,instance,bare_metal,arch,vcpu,threads_per_core,memory_mb,gpu,price
0,r5b.xlarge,False,x86_64,4,2,32768,False,1.798
1,r7a.4xlarge,False,x86_64,16,1,131072,False,1.2172
2,g5g.metal,True,arm64,64,1,131072,True,2.869
3,c4.large,False,x86_64,2,2,3840,False,0.435
4,r5d.16xlarge,False,x86_64,64,2,524288,False,4.608
5,a1.medium,False,arm64,1,1,2048,False,0.087
6,r6idn.xlarge,False,x86_64,4,2,32768,False,0.42986
7,r7a.medium,False,x86_64,1,1,8192,False,0.26368
8,r5d.24xlarge,False,x86_64,96,2,786432,False,12.95
9,r6id.metal,True,x86_64,128,2,1048576,False,9.9008
10,c7a.metal-48xl,True,x86_64,192,1,393216,False,9.97844
11,x1e.2xlarge,False,x86_64,8,2,249856,False,4.833
12,c4.xlarge,False,x86_64,4,2,7680,False,1.7
13,x1.16xlarge,False,x86_64,64,2,999424,False,30.799
14,m6idn.16xlarge,False,x86_64,64,2,262144,False,9.11744
15,z1d.xlarge,False,x86_64,4,2,32768,False,0.852
16,r5dn.metal,True,x86_64,96,2,786432,False,14.054
17,r5d.metal,True,x86_64,96,2,786432,False,7.077
18,m6idn.xlarge,False,x86_64,4,2,16384,False,0.31824
19,c7a.medium,False,x86_64,1,1,2048,False,0.53132
20,r5n.4xlarge,False,x86_64,16,2,131072,False,1.264
21,r5ad.24xlarge,False,x86_64,96,2,786432,False,18.315
22,r5.2xlarge,False,x86_64,8,2,65536,False,3.81
23,d3en.8xlarge,False,x86_64,32,2,131072,False,6.63914
24,c5.18xlarge,False,x86_64,72,2,147456,False,11.7
25,r7gd.8xlarge,False,arm64,32,1,196608,False,2.3076
26,c4.2xlarge,False,x86_64,8,2,15360,False,1.565
27,m2.xlarge,False,x86_64,2,1,17510,False,0.27
28,i2.8xlarge,False,x86_64,32,2,249856,False,6.82
29,m7a.16xlarge,False,x86_64,64,1,262144,False,28.24538
30,m5ad.large,False,x86_64,2,2,8192,False,0.409
31,c7gd.12xlarge,False,arm64,48,1,98304,False,2.3023
32,r5ad.12xlarge,False,x86_64,48,2,393216,False,3.458
33,r6i.16xlarge,False,x86_64,64,2,524288,False,11.877
34,c6id.24xlarge,False,x86_64,96,2,196608,False,5.45224
35,r5dn.2xlarge,False,x86_64,8,2,65536,False,1.758
36,c7a.32xlarge,False,x86_64,128,1,262144,False,7.39086
37,c7gd.medium,False,arm64,1,1,2048,False,0.0454
38,m6gd.xlarge,False,arm64,4,1,16384,False,0.2371
39,c6g.xlarge,False,arm64,4,1,8192,False,0.136
40,m6g.xlarge,False,arm64,4,1,16384,False,0.154
41,r7g.large,False,arm64,2,1,16384,False,0.1701
42,c6id.metal,True,x86_64,128,2,262144,False,6.4512
43,m5zn.metal,True,x86_64,48,2,196608,False,9.8891
44,m6idn.24xlarge,False,x86_64,96,2,393216,False,24.33754
45,x2iezn.4xlarge,False,x86_64,16,2,524288,False,3.738
46,m7g.8xlarge,False,arm64,32,1,131072,False,1.3616
47,m6a.4xlarge,False,x86_64,16,2,65536,False,0.8562
48,r6idn.32xlarge,False,x86_64,128,2,1048576,False,28.02996
49,a1.large,False,arm64,2,1,4096,False,0.0541
50,r5ad.xlarge,False,x86_64,4,2,32768,False,1.946
51,c6id.16xlarge,False,x86_64,64,2,131072,False,6.1696
52,m6in.16xlarge,False,x86_64,64,2,262144,False,5.0659
53,i4i.16xlarge,False,x86_64,64,2,524288,False,5.656
54,m5dn.xlarge,False,x86_64,4,2,16384,False,0.332
55,r5b.large,False,x86_64,2,2,16384,False,0.2579
56,m7i-flex.2xlarge,False,x86_64,8,2,32768,False,0.38304
57,g4dn.12xlarge,False,x86_64,48,2,196608,True,4.037
58,c1.xlarge,False,x86_64,8,1,7168,False,1.16
59,m5n.metal,True,x86_64,96,2,393216,False,5.877
60,c6gn.4xlarge,False,arm64,16,1,32768,False,0.8562
61,m5.metal,True,x86_64,96,2,393216,False,9.024
62,c6gn.xlarge,False,arm64,4,1,8192,False,0.19708
63,r5n.xlarge,False,x86_64,4,2,32768,False,0.482
64,m7gd.large,False,arm64,2,1,8192,False,0.1132
65,m5dn.8xlarge,False,x86_64,32,2,131072,False,2.341
66,i4g.16xlarge,False,arm64,64,1,524288,False,5.05408
67,i2.2xlarge,False,x86_64,8,2,62464,False,5.244
68,r6idn.24xlarge,False,x86_64,96,2,786432,False,10.48459
69,i3.16xlarge,False,x86_64,64,2,499712,False,4.992
70,x1e.8xlarge,False,x86_64,32,2,999424,False,9.352
71,m6in.32xlarge,False,x86_64,128,2,524288,False,30.15872
72,c6a.large,False,x86_64,2,2,4096,False,0.14415
73,i3en.large,False,x86_64,2,2,16384,False,0.32
74,r5ad.4xlarge,False,x86_64,16,2,131072,False,2.968
75,c6id.12xlarge,False,x86_64,48,2,98304,False,8.3442
76,d3.2xlarge,False,x86_64,8,2,65536,False,4.099
77,c6gn.large,False,arm64,2,1,4096,False,0.1814
78,m7a.xlarge,False,x86_64,4,1,16384,False,1.79184
79,m7g.16xlarge,False,arm64,64,1,262144,False,2.7362
80,x2idn.24xlarge,False,x86_64,96,2,1572864,False,11.7655
81,r3.8xlarge,False,x86_64,32,2,249856,False,3.197
82,c6gd.8xlarge,False,arm64,32,1,65536,False,1.4675
83,t4g.2xlarge,False,arm64,8,1,32768,False,0.3988
84,r6id.4xlarge,False,x86_64,16,2,131072,False,3.41556
85,im4gn.xlarge,False,arm64,4,1,16384,False,0.46017
86,g5g.4xlarge,False,arm64,16,1,32768,True,0.828
87,r3.2xlarge,False,x86_64,8,2,62464,False,1.624
